CASE_ID,age,income,household_
000033732,65plus,150kplus,1
000068883,45to54,150kplus,0
000069051,45to54,150kplus,1
000023730,65plus,150kplus,1
000013571,55to64,less75k,0
000013702,65plus,75to100k,0
000033266,45to54,less75k,0
000033334,55to64,less75k,0
000033384,55to64,150kplus,0
000033426,65plus,100to150k,0
000033464,25to44,100to150k,1
000033502,45to54,75to100k,1
000033597,65plus,150kplus,1
000033686,55to64,75to100k,1
000033733,65plus,150kplus,1
000033752,45to54,less75k,1
000033756,45to54,100to150k,1
000033596,65plus,100to150k,1
000034210,45to54,75to100k,0
000034225,45to54,100to150k,0
000034254,55to64,75to100k,0
000034325,65plus,150kplus,0
000034349,25to44,100to150k,1
000034404,65plus,less75k,1
000034409,65plus,75to100k,1
000034498,45to54,less75k,1
000034533,45to54,100to150k,1
000034227,45to54,150kplus,0
000034465,55to64,100to150k,1
000052337,45to54,150kplus,0
000052353,55to64,75to100k,0
000052405,25to44,less75k,0
000052437,45to54,less75k,0
000052445,45to54,less75k,0
000052468,45to54,75to100k,0
000052486,45to54,100to150k,0
000052511,45to54,150kplus,0
000052522,45to54,150kplus,0
000052555,55to64,75to100k,0
000052568,55to64,100to150k,0
000052630,65plus,75to100k,0
000052694,45to54,less75k,1
000052708,45to54,100to150k,1
000052709,45to54,100to150k,1
000052736,55to64,less75k,1
000052774,55to64,150kplus,1
000052809,65plus,150kplus,1
000052891,55to64,75to100k,1
000052906,55to64,150kplus,1
000052980,45to54,150kplus,1
000052982,45to54,150kplus,1
000053010,55to64,100to150k,1
000053013,55to64,150kplus,1
000053020,65plus,less75k,1
000059479,55to64,100to150k,0
000059481,55to64,150kplus,0
000059512,25to44,less75k,0
000059531,25to44,100to150k,0
000059556,25to44,150kplus,0
000059576,45to54,less75k,0
000059591,45to54,75to100k,0
000059610,45to54,100to150k,0
000059626,45to54,150kplus,0
000059651,55to64,75to100k,0
000059668,55to64,100to150k,0
000059706,65plus,150kplus,0
000059714,25to44,less75k,1
000059742,45to54,less75k,1
000059777,55to64,less75k,1
000059791,55to64,150kplus,1
000059811,25to44,less75k,1
000059855,25to44,150kplus,1
000059889,45to54,100to150k,1
000059918,55to64,less75k,1
000059959,65plus,150kplus,1
000062624,45to54,150kplus,0
000038259,25_below,150kplus,1
000006839,25to44,less75k,0
000006846,25to44,less75k,0
000006849,25to44,less75k,0
000006851,25to44,less75k,0
000006856,25to44,100to150k,0
000006859,25to44,150kplus,0
000006860,55to64,less75k,0
000006861,55to64,less75k,0
000006862,55to64,less75k,0
000006869,55to64,less75k,0
000006870,55to64,less75k,0
000006877,55to64,75to100k,0
000006878,55to64,75to100k,0
000006879,55to64,100to150k,0
000006882,55to64,150kplus,0
000006890,65plus,less75k,0
000006905,65plus,less75k,0
000006907,65plus,less75k,0
000006909,65plus,less75k,0
000006916,65plus,less75k,0
000006925,65plus,less75k,0
000006927,65plus,less75k,0
000006931,65plus,less75k,0
000006934,65plus,less75k,0
000006941,65plus,less75k,0
000006942,65plus,less75k,0
000006950,65plus,less75k,0
000006953,65plus,less75k,0
000006955,65plus,less75k,0
000006962,65plus,75to100k,0
000006974,65plus,100to150k,0
000006977,65plus,100to150k,0
000006981,65plus,100to150k,0
000006982,65plus,150kplus,0
000006983,65plus,150kplus,0
000006990,25to44,less75k,0
000006995,25to44,less75k,0
000006998,25to44,less75k,0
000007000,25to44,less75k,0
000007020,55to64,less75k,0
000007023,55to64,less75k,0
000007027,55to64,less75k,0
000007030,55to64,75to100k,0
000007036,65plus,less75k,0
000007037,65plus,less75k,0
000007043,65plus,less75k,0
000007053,65plus,less75k,0
000007054,65plus,less75k,0
000007055,65plus,less75k,0
000007059,65plus,less75k,0
000007065,65plus,less75k,0
000007067,65plus,less75k,0
000007069,65plus,less75k,0
000007070,65plus,less75k,0
000007072,65plus,less75k,0
000007076,65plus,less75k,0
000007087,65plus,less75k,0
000007096,65plus,less75k,0
000007108,65plus,less75k,0
000007110,65plus,less75k,0
000007116,65plus,less75k,0
000007128,65plus,75to100k,0
000007129,65plus,75to100k,0
000007133,65plus,100to150k,0
000007162,65plus,100to150k,1
000007165,25to44,less75k,1
000007177,65plus,less75k,1
000007178,65plus,less75k,1
000064961,55to64,100to150k,0
000065059,55to64,100to150k,0
000065142,55to64,100to150k,1
000065154,65plus,less75k,1
000065253,55to64,less75k,1
000006221,65plus,150kplus,0
000034377,45to54,150kplus,1
000034393,55to64,100to150k,1
000016239,45to54,100to150k,0
000016271,25_below,less75k,0
000016282,25_below,150kplus,0
000016338,55to64,less75k,0
000016349,55to64,75to100k,0
000016487,25to44,less75k,1
000008506,25to44,less75k,0
000008592,65plus,150kplus,0
000008602,25to44,less75k,0
000008614,25to44,100to150k,0
000008626,45to54,less75k,0
000008648,45to54,75to100k,0
000008691,65plus,less75k,0
000008721,65plus,150kplus,0
000008746,45to54,100to150k,1
000064912,25to44,less75k,0
000064922,25to44,75to100k,0
000064934,45to54,less75k,0
000064938,45to54,100to150k,0
000064948,55to64,less75k,0
000064959,55to64,100to150k,0
000064970,65plus,less75k,0
000064973,65plus,less75k,0
000064975,65plus,75to100k,0
000064987,25to44,less75k,0
000064988,25to44,less75k,0
000064991,25to44,less75k,0
000064993,25to44,less75k,0
000064995,25to44,less75k,0
000064996,25to44,less75k,0
000064997,25to44,less75k,0
000064999,25to44,75to100k,0
000065000,25to44,75to100k,0
000065007,25to44,100to150k,0
000065009,25to44,100to150k,0
000065022,45to54,less75k,0
000065037,55to64,less75k,0
000065038,55to64,less75k,0
000065061,55to64,100to150k,0
000065068,55to64,150kplus,0
000065077,55to64,150kplus,0
000065086,65plus,less75k,0
000065099,65plus,150kplus,0
000065102,25to44,less75k,1
000065109,25to44,75to100k,1
000065113,25to44,100to150k,1
000065114,25to44,100to150k,1
000065123,45to54,less75k,1
000065127,45to54,150kplus,1
000065143,55to64,100to150k,1
000065150,55to64,150kplus,1
000065155,65plus,75to100k,1
000065158,65plus,100to150k,1
000065170,25to44,100to150k,1
000065173,25to44,150kplus,1
000065179,45to54,75to100k,1
000065180,45to54,100to150k,1
000065181,45to54,150kplus,1
000065183,55to64,less75k,1
000065185,55to64,less75k,1
000065187,55to64,less75k,1
000065188,55to64,less75k,1
000065193,55to64,100to150k,1
000065194,55to64,100to150k,1
000065197,55to64,150kplus,1
000065198,55to64,150kplus,1
000065203,65plus,less75k,1
000065206,65plus,100to150k,1
000065207,65plus,100to150k,1
000065209,65plus,150kplus,1
000065217,25to44,150kplus,1
000065221,45to54,100to150k,1
000065225,55to64,less75k,1
000065231,55to64,100to150k,1
000065240,65plus,150kplus,1
000065255,55to64,75to100k,1
000065262,65plus,100to150k,1
000054477,25to44,less75k,1
000013235,25to44,75to100k,0
000013244,25to44,100to150k,0
000013317,55to64,100to150k,0
000013340,65plus,less75k,0
000013362,65plus,75to100k,0
000013487,45to54,less75k,0
000013525,45to54,100to150k,0
000013538,45to54,100to150k,0
000013863,45to54,100to150k,1
000013913,65plus,75to100k,1
000009488,45to54,100to150k,0
000009518,55to64,less75k,0
000009547,65plus,75to100k,0
000009672,55to64,150kplus,1
000009744,65plus,100to150k,1
000076464,25to44,less75k,0
000076519,45to54,less75k,0
000076520,45to54,less75k,0
000076557,55to64,less75k,0
000076584,55to64,150kplus,0
000076593,65plus,less75k,0
000076606,65plus,150kplus,0
000076615,25to44,less75k,0
000076623,25to44,less75k,0
000076640,25to44,100to150k,0
000076641,25to44,100to150k,0
000076716,55to64,75to100k,0
000076743,65plus,less75k,0
000076753,65plus,100to150k,0
000076762,65plus,150kplus,0
000076772,25to44,less75k,1
000076798,25to44,100to150k,1
000076845,45to54,100to150k,1
000076853,45to54,150kplus,1
000076901,55to64,150kplus,1
000076911,65plus,less75k,1
000076923,65plus,150kplus,1
000076957,25to44,150kplus,1
000076958,25to44,150kplus,1
000077059,25to44,150kplus,1
000077063,45to54,75to100k,1
000077076,65plus,75to100k,1
000008186,45to54,less75k,0
000045191,25to44,less75k,1
000007672,25to44,less75k,0
000007682,25to44,100to150k,0
000007686,45to54,less75k,0
000007687,45to54,less75k,0
000007692,45to54,less75k,0
000007693,45to54,less75k,0
000007695,45to54,less75k,0
000007702,45to54,75to100k,0
000007705,45to54,100to150k,0
000007706,45to54,100to150k,0
000007708,45to54,150kplus,0
000007712,55to64,less75k,0
000007715,55to64,100to150k,0
000007717,65plus,less75k,0
000007720,65plus,less75k,0
000007722,65plus,less75k,0
000007727,65plus,75to100k,0
000007729,65plus,100to150k,0
000007738,25to44,100to150k,0
000007753,55to64,150kplus,0
000007759,65plus,75to100k,0
000007760,65plus,100to150k,0
000007769,25to44,less75k,1
000007772,25to44,75to100k,1
000007778,25to44,100to150k,1
000007793,45to54,less75k,1
000007794,45to54,less75k,1
000007797,45to54,75to100k,1
000007803,45to54,100to150k,1
000007820,65plus,less75k,1
000007821,65plus,less75k,1
000007823,65plus,less75k,1
000007829,65plus,75to100k,1
000007838,25to44,less75k,1
000007853,55to64,100to150k,1
000007857,65plus,less75k,1
000007870,45to54,less75k,1
000007880,65plus,less75k,1
000007885,65plus,150kplus,1
000007757,65plus,less75k,0
000007796,45to54,less75k,1
000007883,65plus,75to100k,1
000015325,65plus,less75k,0
000015335,65plus,75to100k,0
000015348,65plus,150kplus,0
000015369,25to44,75to100k,0
000015385,45to54,less75k,0
000015464,65plus,less75k,0
000015481,65plus,100to150k,0
000015500,25to44,100to150k,1
000015582,65plus,75to100k,1
000015261,25to44,less75k,0
000015262,25to44,75to100k,0
000015269,25to44,100to150k,0
000015295,55to64,less75k,0
000015297,55to64,less75k,0
000015380,25to44,150kplus,0
000015412,55to64,less75k,0
000015419,55to64,less75k,0
000015422,55to64,less75k,0
000015476,65plus,75to100k,0
000015478,65plus,75to100k,0
000015510,45to54,150kplus,1
000015541,25to44,less75k,1
000015543,25to44,75to100k,1
000015592,25to44,75to100k,1
000015611,65plus,less75k,1
000015289,45to54,100to150k,0
000015330,65plus,less75k,0
000015338,65plus,75to100k,0
000015395,45to54,less75k,0
000015491,65plus,150kplus,0
000015547,25to44,100to150k,1
000015564,55to64,less75k,1
000015588,25to44,less75k,1
000015597,45to54,less75k,1
000015623,25to44,100to150k,1
000013270,45to54,75to100k,0
000013359,65plus,75to100k,0
000013438,25to44,100to150k,0
000013448,25to44,100to150k,0
000013468,45to54,less75k,0
000013471,45to54,less75k,0
000013514,45to54,75to100k,0
000013575,55to64,75to100k,0
000013607,55to64,150kplus,0
000013663,65plus,less75k,0
000013776,45to54,75to100k,1
000013856,45to54,75to100k,1
000013916,65plus,75to100k,1
000013920,65plus,75to100k,1
000015299,55to64,less75k,0
000015372,25to44,75to100k,0
000015473,65plus,75to100k,0
000015480,65plus,100to150k,0
000015527,65plus,less75k,1
000015587,65plus,150kplus,1
000015281,45to54,less75k,0
000015283,45to54,75to100k,0
000015331,65plus,less75k,0
000015354,25to44,less75k,0
000015445,55to64,100to150k,0
000015455,65plus,less75k,0
000015522,55to64,100to150k,1
000015621,25to44,less75k,1
000015637,65plus,less75k,1
000015333,65plus,less75k,0
000015469,65plus,less75k,0
000015505,45to54,less75k,1
000015514,55to64,less75k,1
000015548,25to44,150kplus,1
000015558,55to64,less75k,1
000015629,45to54,150kplus,1
000015447,55to64,150kplus,0
000015563,55to64,less75k,1
000015443,55to64,100to150k,0
000015449,55to64,150kplus,0
000015613,65plus,less75k,1
000020358,25to44,less75k,0
000020369,25to44,less75k,0
000020372,25to44,less75k,0
000020377,25to44,less75k,0
000020388,45to54,less75k,0
000020405,55to64,less75k,0
000020451,25to44,less75k,0
000020471,55to64,less75k,0
000020472,55to64,less75k,0
000020481,65plus,less75k,0
000020493,45to54,100to150k,1
000020496,55to64,less75k,1
000020498,55to64,75to100k,1
000020509,25to44,less75k,1
000020517,25to44,less75k,1
000020540,55to64,less75k,1
000020563,45to54,less75k,1
000023485,45to54,less75k,1
000007400,25to44,100to150k,1
000015341,65plus,100to150k,0
000015347,65plus,150kplus,0
000015409,55to64,less75k,0
000015433,55to64,75to100k,0
000015545,25to44,75to100k,1
000015598,45to54,less75k,1
000015599,45to54,75to100k,1
000007188,25_below,150kplus,0
000007189,25to44,less75k,0
000007190,25to44,less75k,0
000007193,25to44,100to150k,0
000007195,45to54,less75k,0
000007204,55to64,less75k,0
000007206,55to64,less75k,0
000007211,55to64,75to100k,0
000007218,65plus,less75k,0
000007219,65plus,less75k,0
000007227,25_below,less75k,0
000007232,25_below,75to100k,0
000007233,25_below,75to100k,0
000007236,25_below,150kplus,0
000007237,25to44,less75k,0
000007241,25to44,less75k,0
000007250,25to44,75to100k,0
000007264,45to54,less75k,0
000007266,45to54,less75k,0
000007267,45to54,less75k,0
000007272,45to54,less75k,0
000007290,55to64,less75k,0
000007291,55to64,less75k,0
000007292,55to64,less75k,0
000007293,55to64,less75k,0
000007299,55to64,less75k,0
000007307,55to64,less75k,0
000007309,55to64,less75k,0
000007310,55to64,less75k,0
000007311,55to64,less75k,0
000007317,55to64,less75k,0
000007322,55to64,less75k,0
000007325,55to64,75to100k,0
000007326,55to64,75to100k,0
000007329,55to64,75to100k,0
000007331,55to64,75to100k,0
000007333,55to64,75to100k,0
000007342,55to64,100to150k,0
000007344,55to64,100to150k,0
000007346,55to64,150kplus,0
000007348,65plus,less75k,0
000007354,65plus,less75k,0
000007355,65plus,less75k,0
000007359,65plus,less75k,0
000007363,65plus,less75k,0
000007365,65plus,less75k,0
000007368,65plus,less75k,0
000007369,65plus,less75k,0
000007373,65plus,less75k,0
000007374,65plus,less75k,0
000007375,65plus,75to100k,0
000007391,65plus,150kplus,0
000007396,25_below,150kplus,1
000007403,45to54,less75k,1
000007404,45to54,less75k,1
000007406,45to54,100to150k,1
000007408,55to64,less75k,1
000007410,55to64,less75k,1
000007414,55to64,75to100k,1
000007416,55to64,100to150k,1
000007419,65plus,less75k,1
000007422,65plus,less75k,1
000007426,65plus,100to150k,1
000007431,25_below,100to150k,1
000007432,25_below,150kplus,1
000007435,25to44,75to100k,1
000007438,45to54,less75k,1
000007440,45to54,75to100k,1
000007445,55to64,less75k,1
000007447,55to64,75to100k,1
000007302,55to64,less75k,0
000007320,55to64,less75k,0
000007328,55to64,75to100k,0
000007451,65plus,less75k,1
000052904,55to64,150kplus,1
000066444,45to54,less75k,0
000066757,65plus,less75k,0
000067000,55to64,75to100k,1
000047108,65plus,75to100k,0
000047231,65plus,less75k,0
000047354,65plus,100to150k,1
000047385,55to64,75to100k,1
000047016,25to44,less75k,0
000047030,45to54,less75k,0
000047060,55to64,less75k,0
000047099,65plus,less75k,0
000047142,25to44,100to150k,0
000047178,55to64,less75k,0
000047322,45to54,less75k,1
000047373,65plus,75to100k,1
000047057,55to64,less75k,0
000047078,65plus,less75k,0
000047084,65plus,less75k,0
000047300,65plus,less75k,1
000047327,55to64,less75k,1
000047352,65plus,75to100k,1
000026462,55to64,75to100k,0
000026542,25to44,100to150k,0
000026543,25to44,100to150k,0
000026565,45to54,less75k,0
000026584,45to54,less75k,0
000026603,45to54,100to150k,0
000026748,25to44,75to100k,1
000026828,25to44,75to100k,1
000026893,65plus,150kplus,1
000026908,55to64,100to150k,1
000026913,65plus,100to150k,1
000026917,25to44,less75k,0
000026935,45to54,less75k,0
000026946,45to54,75to100k,0
000026972,25to44,less75k,1
000026999,45to54,less75k,1
000027028,65plus,less75k,1
000027062,45to54,75to100k,1
000027068,55to64,150kplus,1
000017451,25to44,less75k,0
000017484,45to54,100to150k,0
000017613,25to44,150kplus,0
000017639,45to54,100to150k,0
000017663,55to64,less75k,0
000017720,65plus,less75k,0
000017728,65plus,less75k,0
000017777,65plus,150kplus,0
000017781,65plus,150kplus,0
000017796,45to54,100to150k,1
000017821,65plus,75to100k,1
000017824,65plus,100to150k,1
000017842,25to44,150kplus,1
000017859,55to64,less75k,1
000017884,65plus,75to100k,1
000017459,25to44,100to150k,0
000017461,25to44,150kplus,0
000017468,45to54,less75k,0
000017475,45to54,75to100k,0
000017486,45to54,150kplus,0
000017487,45to54,150kplus,0
000017488,45to54,150kplus,0
000017507,55to64,75to100k,0
000017532,65plus,less75k,0
000017533,65plus,less75k,0
000017535,65plus,less75k,0
000017561,65plus,100to150k,0
000017565,65plus,100to150k,0
000017570,65plus,150kplus,0
000017579,65plus,150kplus,0
000017583,65plus,150kplus,0
000017617,45to54,less75k,0
000017635,45to54,100to150k,0
000017638,45to54,100to150k,0
000017665,55to64,less75k,0
000017677,55to64,100to150k,0
000017698,55to64,150kplus,0
000017707,55to64,150kplus,0
000017719,65plus,less75k,0
000017721,65plus,less75k,0
000017773,65plus,150kplus,0
000017793,45to54,less75k,1
000017799,45to54,150kplus,1
000017817,65plus,less75k,1
000017827,65plus,150kplus,1
000017877,65plus,less75k,1
000017895,65plus,150kplus,1
000017899,65plus,150kplus,1
000017903,25to44,less75k,1
000017905,25to44,100to150k,1
000017907,25to44,150kplus,1
000017922,55to64,100to150k,1
000017929,65plus,less75k,1
000017938,65plus,150kplus,1
000002912,45to54,150kplus,0
000003044,65plus,150kplus,0
000003158,45to54,150kplus,0
000003166,45to54,150kplus,0
000003249,55to64,150kplus,0
000003317,65plus,100to150k,0
000003357,25to44,less75k,1
000003360,25to44,75to100k,1
000003509,55to64,less75k,1
000063784,25to44,100to150k,0
000063804,55to64,100to150k,0
000063872,25to44,100to150k,0
000063946,55to64,75to100k,0
000064046,25to44,less75k,1
000064068,45to54,less75k,1
000064081,55to64,less75k,1
000064092,55to64,100to150k,1
000064144,55to64,less75k,1
000064198,25to44,75to100k,1
000008192,45to54,75to100k,0
000008214,55to64,less75k,0
000008229,65plus,less75k,0
000008266,65plus,less75k,0
000008285,65plus,100to150k,0
000008319,45to54,less75k,0
000008355,55to64,75to100k,0
000008376,65plus,less75k,0
000008405,65plus,75to100k,0
000008408,65plus,75to100k,0
000008446,65plus,100to150k,1
000008490,65plus,less75k,1
000055304,25to44,75to100k,0
000055312,45to54,less75k,0
000055322,45to54,150kplus,0
000055324,55to64,less75k,0
000055329,55to64,75to100k,0
000055331,55to64,100to150k,0
000055337,55to64,150kplus,0
000055340,55to64,150kplus,0
000055342,65plus,less75k,0
000055350,65plus,150kplus,0
000055356,25to44,less75k,0
000055357,25to44,less75k,0
000055359,25to44,less75k,0
000055360,25to44,less75k,0
000055361,25to44,75to100k,0
000055362,25to44,75to100k,0
000055369,25to44,100to150k,0
000055371,25to44,100to150k,0
000055378,25to44,150kplus,0
000055379,25to44,150kplus,0
000055380,25to44,150kplus,0
000055392,45to54,less75k,0
000055393,45to54,less75k,0
000055394,45to54,75to100k,0
000055397,45to54,75to100k,0
000055400,45to54,100to150k,0
000055401,45to54,100to150k,0
000055405,45to54,100to150k,0
000055406,45to54,100to150k,0
000055415,45to54,150kplus,0
000055418,55to64,less75k,0
000055419,55to64,less75k,0
000055422,55to64,less75k,0
000055423,55to64,less75k,0
000055424,55to64,less75k,0
000055426,55to64,less75k,0
000055427,55to64,less75k,0
000055444,55to64,100to150k,0
000055445,55to64,100to150k,0
000055452,55to64,100to150k,0
000055455,55to64,100to150k,0
000055456,55to64,100to150k,0
000055461,55to64,150kplus,0
000055462,55to64,150kplus,0
000055471,65plus,less75k,0
000055477,65plus,less75k,0
000055493,65plus,150kplus,0
000055501,25to44,75to100k,1
000055503,25to44,75to100k,1
000055504,25to44,100to150k,1
000055507,25to44,100to150k,1
000055508,25to44,100to150k,1
000055511,25to44,150kplus,1
000055515,45to54,less75k,1
000055516,45to54,less75k,1
000055517,45to54,75to100k,1
000055518,45to54,75to100k,1
000055519,45to54,75to100k,1
000055524,45to54,100to150k,1
000055529,55to64,less75k,1
000055537,55to64,75to100k,1
000055538,55to64,75to100k,1
000055541,55to64,100to150k,1
000055543,55to64,100to150k,1
000055545,55to64,100to150k,1
000055546,55to64,100to150k,1
000055549,55to64,150kplus,1
000055551,55to64,150kplus,1
000055553,55to64,150kplus,1
000055554,55to64,150kplus,1
000055558,65plus,less75k,1
000055561,65plus,100to150k,1
000055562,65plus,100to150k,1
000055564,65plus,100to150k,1
000055567,65plus,150kplus,1
000055568,65plus,150kplus,1
000055570,25to44,less75k,1
000055571,25to44,75to100k,1
000055574,25to44,150kplus,1
000055582,45to54,150kplus,1
000055586,55to64,75to100k,1
000055588,55to64,100to150k,1
000055593,55to64,150kplus,1
000055597,65plus,75to100k,1
000055606,45to54,less75k,1
000055616,55to64,150kplus,1
000055620,65plus,150kplus,1
000046678,55to64,less75k,0
000046729,25to44,150kplus,0
000046862,45to54,75to100k,1
000046990,65plus,150kplus,1
000066438,25to44,150kplus,0
000066445,45to54,less75k,0
000066459,45to54,100to150k,0
000066470,55to64,less75k,0
000066474,55to64,less75k,0
000066481,55to64,75to100k,0
000066497,55to64,150kplus,0
000066509,65plus,75to100k,0
000066545,25to44,less75k,0
000066587,25to44,150kplus,0
000066588,25to44,150kplus,0
000066646,45to54,100to150k,0
000066661,45to54,150kplus,0
000066691,55to64,less75k,0
000066773,65plus,75to100k,0
000066800,65plus,150kplus,0
000066832,25to44,150kplus,1
000066835,45to54,less75k,1
000066841,45to54,75to100k,1
000066867,55to64,100to150k,1
000066875,65plus,less75k,1
000066880,65plus,75to100k,1
000066901,25to44,less75k,1
000066907,25to44,75to100k,1
000066997,55to64,less75k,1
000067001,55to64,75to100k,1
000067012,55to64,100to150k,1
000067017,55to64,150kplus,1
000067042,65plus,75to100k,1
000067069,25to44,less75k,1
000067073,25to44,75to100k,1
000067082,25to44,150kplus,1
000067086,45to54,less75k,1
000067092,45to54,100to150k,1
000067105,55to64,100to150k,1
000041433,55to64,100to150k,1
000041488,45to54,less75k,1
000041553,65plus,less75k,1
000052302,45to54,less75k,0
000052425,25to44,150kplus,0
000052456,45to54,less75k,0
000052514,45to54,150kplus,0
000052573,55to64,100to150k,0
000052635,65plus,75to100k,0
000052693,45to54,less75k,1
000052703,45to54,75to100k,1
000052897,55to64,100to150k,1
000052972,45to54,100to150k,1
000053025,65plus,75to100k,1
000041638,25to44,150kplus,0
000041689,25to44,150kplus,0
000041740,55to64,100to150k,0
000041273,55to64,less75k,0
000042182,55to64,less75k,0
000021060,65plus,100to150k,0
000021061,65plus,150kplus,0
000021083,55to64,less75k,0
000021103,55to64,100to150k,0
000021173,65plus,75to100k,1
000044067,25to44,100to150k,0
000044163,65plus,less75k,0
000044178,65plus,75to100k,0
000044184,65plus,100to150k,0
000044185,65plus,100to150k,0
000044217,25to44,less75k,0
000044218,25to44,less75k,0
000044222,25to44,less75k,0
000044249,25to44,100to150k,0
000044373,55to64,75to100k,0
000044380,55to64,75to100k,0
000044436,65plus,less75k,0
000044443,65plus,less75k,0
000044476,65plus,75to100k,0
000044487,65plus,75to100k,0
000044539,25to44,100to150k,1
000044608,55to64,less75k,1
000044675,45to54,100to150k,1
000044678,55to64,less75k,1
000044687,55to64,150kplus,1
000044696,65plus,100to150k,1
000058687,65plus,75to100k,1
000010356,25to44,less75k,0
000010413,45to54,75to100k,0
000012762,25to44,less75k,0
000012785,25to44,100to150k,0
000012798,25to44,150kplus,0
000012809,45to54,less75k,0
000012832,55to64,less75k,0
000012844,55to64,75to100k,0
000012857,55to64,150kplus,0
000012859,65plus,less75k,0
000012868,65plus,less75k,0
000012898,65plus,100to150k,0
000012909,65plus,100to150k,0
000012910,65plus,150kplus,0
000012925,25to44,less75k,0
000013019,65plus,less75k,0
000013043,65plus,100to150k,0
000013048,65plus,150kplus,0
000013055,25to44,less75k,1
000013083,55to64,less75k,1
000013123,25to44,75to100k,1
000013178,25to44,100to150k,1
000013181,45to54,less75k,1
000013193,65plus,75to100k,1
000013197,65plus,150kplus,1
000013203,25to44,150kplus,1
000060155,25to44,75to100k,0
000060171,25to44,150kplus,0
000060451,55to64,less75k,1
000012793,25to44,100to150k,0
000012851,55to64,100to150k,0
000012876,65plus,less75k,0
000012899,65plus,100to150k,0
000012980,45to54,100to150k,0
000012985,55to64,less75k,0
000013014,65plus,less75k,0
000013122,25to44,75to100k,1
000075493,45to54,100to150k,0
000075505,45to54,150kplus,0
000075518,55to64,75to100k,0
000075565,25to44,less75k,0
000075640,45to54,less75k,0
000075666,45to54,75to100k,0
000075677,45to54,75to100k,0
000075687,45to54,100to150k,0
000075690,45to54,100to150k,0
000075865,45to54,less75k,1
000075868,45to54,75to100k,1
000075874,55to64,less75k,1
000075878,65plus,less75k,1
000060064,55to64,less75k,0
000060087,65plus,less75k,0
000060214,55to64,less75k,0
000060395,65plus,75to100k,1
000013256,45to54,less75k,0
000013265,45to54,less75k,0
000013271,45to54,75to100k,0
000013295,55to64,less75k,0
000013329,65plus,less75k,0
000013367,65plus,75to100k,0
000013375,65plus,100to150k,0
000013396,65plus,150kplus,0
000013457,45to54,less75k,0
000013459,45to54,less75k,0
000013464,45to54,less75k,0
000013500,45to54,75to100k,0
000013545,45to54,150kplus,0
000013563,55to64,less75k,0
000013588,55to64,75to100k,0
000013614,65plus,less75k,0
000013670,65plus,less75k,0
000013720,65plus,100to150k,0
000013741,65plus,100to150k,0
000013768,45to54,less75k,1
000013769,45to54,less75k,1
000013786,55to64,less75k,1
000013826,25to44,less75k,1
000013831,25to44,75to100k,1
000013837,25to44,100to150k,1
000013858,45to54,75to100k,1
000013873,55to64,less75k,1
000013877,55to64,less75k,1
000013886,55to64,100to150k,1
000013947,55to64,100to150k,1
000013961,45to54,100to150k,1
000013450,25to44,100to150k,0
000013562,55to64,less75k,0
000013643,65plus,less75k,0
000013911,65plus,75to100k,1
000015320,55to64,150kplus,0
000015568,55to64,100to150k,1
000067155,45to54,150kplus,0
000067168,55to64,100to150k,0
000067216,55to64,less75k,0
000067265,25to44,100to150k,1
000067305,55to64,less75k,1
000067358,25to44,100to150k,1
000067360,25to44,150kplus,1
000067383,55to64,100to150k,1
000047025,25to44,150kplus,0
000047042,45to54,100to150k,0
000058586,65plus,less75k,0
000058588,65plus,less75k,0
000058598,65plus,150kplus,0
000058607,45to54,less75k,0
000058636,55to64,150kplus,0
000058656,65plus,less75k,0
000058657,65plus,less75k,0
000058660,65plus,75to100k,0
000058678,45to54,less75k,1
000058689,65plus,150kplus,1
000032974,45to54,less75k,1
000017463,25to44,150kplus,0
000017466,25to44,150kplus,0
000017471,45to54,less75k,0
000017472,45to54,less75k,0
000017483,45to54,100to150k,0
000017493,45to54,150kplus,0
000017498,55to64,less75k,0
000017516,55to64,100to150k,0
000017517,55to64,100to150k,0
000017526,55to64,150kplus,0
000017537,65plus,less75k,0
000017545,65plus,less75k,0
000017546,65plus,less75k,0
000017548,65plus,75to100k,0
000017554,65plus,100to150k,0
000017555,65plus,100to150k,0
000017560,65plus,100to150k,0
000017562,65plus,100to150k,0
000017563,65plus,100to150k,0
000017564,65plus,100to150k,0
000017571,65plus,150kplus,0
000017586,25to44,less75k,0
000017589,25to44,less75k,0
000017597,25to44,100to150k,0
000017605,25to44,150kplus,0
000017609,25to44,150kplus,0
000017618,45to54,less75k,0
000017619,45to54,less75k,0
000017622,45to54,less75k,0
000017623,45to54,less75k,0
000017625,45to54,less75k,0
000017626,45to54,less75k,0
000017632,45to54,100to150k,0
000017641,45to54,100to150k,0
000017647,45to54,150kplus,0
000017658,55to64,less75k,0
000017674,55to64,75to100k,0
000017678,55to64,100to150k,0
000017684,55to64,100to150k,0
000017690,55to64,100to150k,0
000017696,55to64,150kplus,0
000017697,55to64,150kplus,0
000017700,55to64,150kplus,0
000017702,55to64,150kplus,0
000017704,55to64,150kplus,0
000017706,55to64,150kplus,0
000017708,65plus,less75k,0
000017716,65plus,less75k,0
000017724,65plus,less75k,0
000017726,65plus,less75k,0
000017735,65plus,75to100k,0
000017741,65plus,100to150k,0
000017742,65plus,100to150k,0
000017744,65plus,100to150k,0
000017752,65plus,100to150k,0
000017766,65plus,150kplus,0
